name,region,natural_name,lon,lat,iso
Afghanistan,SA,Afghanistan,66.026471,33.838806,AFG
Albania,ECA,Albania,20.068385,41.142285,ALB
Algeria,MENA,Algeria,2.632388,28.163239,DZA
Angola,AFR,Angola,17.544676,-12.295285,AGO
Antigua and Barbuda,LAC,Antigua and Barbuda,-61.791237,17.279818,ATG
Argentina,LAC,Argentina,-63.839414,-31.486376,ARG
Armenia,ECA,Armenia,44.946824,40.28662,ARM
Australia,Other,Australia,134.489562,-25.734968,AUS
Austria,Other,Austria,14.140193,47.592903,AUT
Azerbaijan,ECA,Azerbaijan,47.532767,40.292173,AZE
Bahrain,MENA,Bahrain,50.559643,26.02241,BHR
Bangladesh,SA,Bangladesh,90.268498,23.843232,BGD
Barbados,LAC,Barbados,-59.561955,13.178715,BRB
Belarus,ECA,Belarus,28.046788,53.539998,BLR
Belize,LAC,Belize,-88.684767,17.217666,BLZ
Benin,AFR,Benin,2.461735,10.501237,BEN
Bhutan,SA,Bhutan,90.429435,27.415414,BTN
Bolivia,LAC,Bolivia,-64.670932,-16.71461,BOL
Bosnia-Herzegovina,ECA,Bosnia and Herzegovina,17.786531,44.168115,BIH
Botswana,AFR,Botswana,23.815028,-22.182004,BWA
Brazil,LAC,Brazil,-53.08982,-10.773109,BRA
Bulgaria,ECA,Bulgaria,25.231506,42.761377,BGR
Burkina Faso,AFR,Burkina Faso,-1.740141,12.27793,BFA
Burundi,AFR,Burundi,29.887145,-3.356175,BDI
Cambodia,EAP,Cambodia,104.923981,12.716432,KHM
Cameroon,AFR,Cameroon,12.743594,5.685952,CMR
Canada,Other,Canada,-98.265329,61.392017,CAN
Cape Verde,AFR,Cape Verde,-23.967785,15.978973,CPV
Central African Republic,AFR,Central African Republic,20.482967,6.571232,CAF
Chad,AFR,Chad,18.66448,15.361167,TCD
Chile,LAC,Chile,-70.947023,-33.82011,CHL
China,EAP,China,103.904056,36.567909,CHN
Colombia,LAC,Colombia,-73.073369,3.901156,COL
Comoros,AFR,Comoros,43.67592,-11.892755,COM
"Congo, Democratic Republic of",AFR,Democratic Republic of Congo,23.275488,-2.686476,COD
"Congo, Republic of",AFR,Republic of Congo,15.84101,-0.176075,COG
Costa Rica,LAC,Costa Rica,-84.187942,9.970203,CRI
Côte d'Ivoire,AFR,Côte d'Ivoire,-5.5319,8.461729,CIV
Croatia,ECA,Croatia,16.411778,45.251162,HRV
Cuba,LAC,Cuba,-79.013672,21.973614,CUB
Czech Republic,ECA,Czech Republic,15.338412,49.742859,CZE
Denmark,Other,Denmark,10.046298,55.963398,DNK
Djibouti,MENA,Djibouti,42.577765,11.749676,DJI
Dominica,LAC,Dominica,-61.355757,15.435595,DMA
Dominican Republic,LAC,Dominican Republic,-70.223715,18.965607,DOM
Ecuador,LAC,Ecuador,-78.340114,-1.142781,ECU
"Egypt, Arab Republic of",MENA,Egypt,29.790197,26.55378,EGY
El Salvador,LAC,El Salvador,-88.866512,13.736897,SLV
Equatorial Guinea,AFR,Equatorial Guinea,10.341982,1.712339,GNQ
Eritrea,AFR,Eritrea,38.841286,15.373203,ERI
Estonia,Other,Estonia,25.527616,58.674136,EST
Ethiopia,AFR,Ethiopia,39.616176,8.633291,ETH
European Union,Other,,,,
Fiji,EAP,Fiji,171.983227,-17.45353,FJI
Finland,Other,Finland,26.693329,63.741386,FIN
France,Other,France,2.551955,46.564502,FRA
Gabon,AFR,Gabon,11.797236,-0.590944,GAB
